OutPut |T+1|;OutPut_class |T+1|
6155.523;1
6157.86;1
6154.939;0
6152.018;0
6153.186;1
6153.186;1
6152.602;0
6154.355;1
6152.602;0
6151.433;0
6149.681;0
6150.265;1
6154.355;1
6153.77;0
6153.186;0
6154.939;1
6153.77;0
6153.77;1
6153.186;0
6154.939;1
6156.692;1
6154.939;0
6155.523;1
6155.523;1
6156.692;1
6157.86;1
6160.197;1
6159.613;0
6160.781;1
6161.95;1
6160.781;0
6161.95;1
6160.197;0
6159.029;0
6154.355;0
6153.77;0
6155.523;1
6156.692;1
6157.276;1
6156.107;0
6153.77;0
6153.186;0
6153.77;1
6152.018;0
6150.849;0
6150.849;1
6153.186;1
6156.107;1
6156.692;1
6158.444;1
6153.77;0
6154.939;1
6153.77;0
6156.692;1
6153.77;0
6152.602;0
6150.849;0
6152.602;1
6152.602;1
6149.681;0
6150.265;1
6146.76;0
6145.007;0
6150.849;1
6152.602;1
6152.602;1
6150.849;0
6152.018;1
6152.602;1
6153.77;1
6163.118;1
6161.95;0
6166.624;1
6169.545;1
6169.545;1
6166.624;0
6167.792;1
6169.545;1
6172.466;1
6171.298;0
6170.129;0
6168.961;0
6169.545;1
6167.208;0
6168.376;1
6173.635;1
6175.387;1
6178.308;1
6178.308;1
6180.645;1
6178.893;0
6178.308;0
6177.14;0
6176.556;0
6175.387;0
6173.635;0
6175.387;1
6175.971;1
6180.645;1
6181.814;1
6180.645;0
6181.814;1
6184.151;1
6184.735;1
6183.567;0
6188.825;1
6188.24;0
6188.24;1
6192.33;1
6191.746;0
6190.577;0
6192.914;1
6191.162;0
6192.33;1
6194.083;1
6187.656;0
6188.825;1
6189.409;1
6188.825;0
6189.993;1
6191.162;1
6191.746;1
6193.499;1
6196.42;1
6200.509;1
6202.262;1
6204.599;1
6206.936;1
6209.857;1
6209.273;0
6208.689;0
6208.689;1
6206.352;0
6206.352;1
6210.441;1
6210.441;1
6211.026;1
6213.363;1
6213.363;1
6213.363;1
6213.363;1
6214.531;1
6212.194;0
6211.61;0
6213.363;1
6216.868;1
6213.363;0
6218.037;1
6218.037;1
6215.7;0
6211.61;0
6214.531;1
6219.205;1
6222.71;1
6223.879;1
6220.958;0
6220.958;1
6219.789;0
6217.452;0
6215.7;0
6212.778;0
6212.778;1
6211.61;0
6207.52;0
6207.52;1
6206.936;0
6204.599;0
6204.015;0
6205.768;1
6205.183;0
6205.183;1
6205.183;1
6200.509;0
6199.925;0
6199.925;1
6197.004;0
6198.757;1
6201.678;1
6206.936;1
6209.273;1
6213.947;1
6217.452;1
6222.126;1
6212.778;0
6214.531;1
6212.778;0
6217.452;1
6215.7;0
6209.857;0
6210.441;1
6208.104;0
6209.857;1
6217.452;1
6211.61;0
6205.183;0
6199.925;0
6197.588;0
6194.667;0
6201.094;1
6201.678;1
6199.341;0
6198.172;0
6195.836;0
6194.083;0
6193.499;0
6189.409;0
6186.488;0
6194.083;1
6191.746;0
6195.251;1
6195.251;1
6197.004;1
6195.836;0
6196.42;1
6197.588;1
6200.509;1
6196.42;0
6191.746;0
6189.409;0
6193.499;1
6189.409;0
6188.825;0
6196.42;1
6197.588;1
6203.431;1
6209.273;1
6205.183;0
6202.262;0
6202.846;1
6201.094;0
6202.262;1
6205.768;1
6206.936;1
6205.768;0
6206.936;1
6199.341;0
6194.667;0
6194.667;1
6192.33;0
6191.162;0
6186.488;0
6185.903;0
6169.545;0
6170.129;1
6170.129;1
6168.376;0
6168.376;1
6168.376;1
6166.624;0
6167.208;1
6167.208;1
6163.702;0
6160.197;0
6159.613;0
6159.029;0
6159.613;1
6162.534;1
6162.534;1
6162.534;1
6162.534;1
6161.95;0
6160.781;0
6159.613;0
6160.781;1
6160.197;0
6164.871;1
6166.039;1
6165.455;0
6166.624;1
6166.624;1
6168.961;1
6168.961;1
6171.882;1
6173.635;1
6172.466;0
6174.803;1
6176.556;1
6176.556;1
6177.14;1
6174.803;0
6174.219;0
6175.971;1
6175.971;1
6175.387;0
6176.556;1
6175.971;0
6176.556;1
6176.556;1
6174.219;0
6173.635;0
6172.466;0
6173.05;1
6174.219;1
6173.635;0
6175.971;1
6173.635;0
6172.466;0
6173.05;1
6171.882;0
6168.961;0
6167.208;0
6167.792;1
6167.208;0
6168.961;1
6168.961;1
6170.713;1
6171.298;1
6164.287;0
6163.702;0
6163.702;1
6163.702;1
6162.534;0
6163.702;1
6163.702;1
6166.624;1
6166.624;1
6167.792;1
6166.624;0
6167.792;1
6166.624;0
6166.039;0
6166.624;1
6166.624;1
6166.624;1
6167.208;1
6167.208;1
6166.624;0
6166.624;1
6167.208;1
6167.208;1
6167.208;1
6166.624;0
6167.208;1
6167.208;1
6167.792;1
6168.376;1
6167.792;0
6167.208;0
6166.624;0
6166.624;1
6166.039;0
6167.208;1
6165.455;0
6164.871;0
6164.287;0
6163.118;0
6163.118;1
6164.287;1
6163.702;0
6164.871;1
6163.118;0
6164.287;1
6162.534;0
6163.702;1
6164.287;1
6163.702;0
6163.118;0
6163.702;1
6163.118;0
6163.702;1
6161.95;0
6161.366;0
6159.029;0
6161.95;1
6163.118;1
6162.534;0
6163.118;1
6161.366;0
6162.534;1
6166.039;1
6167.208;1
6167.792;1
6167.208;0
6167.792;1
6166.624;0
6167.208;1
6167.208;1
6166.039;0
6167.792;1
6167.208;0
6168.961;1
6169.545;1
6167.792;0
6171.298;1
6170.129;0
6170.713;1
6172.466;1
6170.713;0
6166.624;0
6163.702;0
6164.871;1
6164.287;0
6165.455;1
6166.624;1
6166.039;0
6165.455;0
6166.039;1
6165.455;0
6166.039;1
6164.871;0
6164.871;1
6164.287;0
6164.287;1
6161.95;0
6163.118;1
6163.118;1
6164.871;1
6164.287;0
6163.702;0
6164.871;1
6165.455;1
6166.039;1
6166.039;1
6166.039;1
6165.455;0
6166.039;1
6167.208;1
6167.208;1
6168.961;1
6172.466;1
6173.05;1
6177.724;1
6177.14;0
6175.971;0
6174.219;0
6176.556;1
6171.298;0
6164.287;0
6164.287;1
6164.871;1
6166.624;1
6167.208;1
6164.287;0
6165.455;1
6166.039;1
6166.039;1
6164.871;0
6166.039;1
6166.624;1
6166.624;1
6166.624;1
6167.208;1
6166.624;0
6163.702;0
6161.95;0
6162.534;1
6161.366;0
6160.781;0
6161.95;1
6160.197;0
6159.029;0
6159.613;1
6160.781;1
6160.781;1
6161.366;1
6159.613;0
6160.781;1
6161.95;1
6160.781;0
6160.781;1
6159.613;0
6159.613;1
6161.95;1
6161.95;1
6161.366;0
6160.197;0
6159.613;0
6161.366;1
6162.534;1
6160.781;0
6160.197;0
6157.86;0
6158.444;1
6160.197;1
6160.197;1
6157.86;0
6163.702;1
6162.534;0
6163.118;1
6159.613;0
6159.029;0
6160.197;1
6159.029;0
6150.849;0
6152.602;1
6150.849;0
6154.939;1
6156.692;1
6157.276;1
6157.276;1
6156.107;0
6157.276;1
6160.197;1
6158.444;0
6154.939;0
6154.355;0
6154.355;1
6154.939;1
6154.939;1
6151.433;0
6149.681;0
6152.018;1
6152.018;1
6152.018;1
6152.602;1
6152.018;0
6150.265;0
6152.018;1
6148.512;0
6147.928;0
6146.175;0
6144.423;0
6142.086;0
6142.086;1
6139.749;0
6139.749;1
6140.917;1
6137.996;0
6141.501;1
6142.67;1
6141.501;0
6145.007;1
6147.344;1
6149.097;1
6153.186;1
6153.186;1
6152.602;0
6154.355;1
6155.523;1
6156.107;1
6154.355;0
6155.523;1
6156.107;1
6156.107;1
6156.107;1
6156.107;1
6154.939;0
6153.77;0
6156.107;1
6154.355;0
6157.276;1
6156.692;0
6156.692;1
6154.355;0
6153.186;0
6154.355;1
6153.186;0
6152.018;0
6153.186;1
6152.602;0
6148.512;0
6152.602;1
6152.018;0
6150.265;0
6147.344;0
6147.344;1
6153.186;1
6155.523;1
6155.523;1
6157.86;1
6158.444;1
6157.86;0
6157.86;1
6157.276;0
6158.444;1
6156.692;0
6154.939;0
6152.602;0
6151.433;0
6153.186;1
6148.512;0
6153.186;1
6155.523;1
6157.276;1
6160.197;1
6161.366;1
6159.613;0
6160.197;1
6159.613;0
6161.95;1
6162.534;1
6162.534;1
6160.197;0
6163.118;1
6164.287;1
6166.624;1
6167.792;1
6171.882;1
6166.039;0
6169.545;1
6170.129;1
6167.792;0
6166.624;0
6166.624;1
6167.208;1
6167.208;1
6166.624;0
6167.208;1
6164.287;0
6163.118;0
6164.287;1
6160.781;0
6158.444;0
6156.692;0
6157.86;1
6160.781;1
6159.029;0
6163.118;1
6162.534;0
6165.455;1
6166.039;1
6168.376;1
6166.624;0
6168.961;1
6168.961;1
6169.545;1
6175.971;1
6175.387;0
6175.971;1
6180.645;1
6180.061;0
6174.803;0
6176.556;1
6175.971;0
6170.713;0
6172.466;1
6172.466;1
6166.039;0
6167.208;1
6168.376;1
6160.781;0
6162.534;1
6166.624;1
6164.287;0
6164.287;1
6160.781;0
6160.781;1
6161.95;1
6160.781;0
6162.534;1
6161.366;0
6159.613;0
6161.95;1
6160.781;0
6160.197;0
6159.029;0
6159.613;1
6156.692;0
6157.86;1
6159.029;1
6159.029;1
6159.613;1
6160.781;1
6159.029;0
6163.702;1
6161.95;0
6161.366;0
6159.613;0
6160.197;1
6157.276;0
6154.939;0
6157.86;1
6154.355;0
6153.186;0
6154.939;1
6153.77;0
6153.186;0
6156.692;1
6157.86;1
6159.613;1
6161.366;1
6159.029;0
6159.613;1
6156.692;0
6156.107;0
6152.602;0
6153.186;1
6155.523;1
6156.107;1
6155.523;0
6157.86;1
6159.029;1
6160.781;1
6159.613;0
6157.86;0
6160.197;1
6159.613;0
6162.534;1
6161.95;0
6159.613;0
6163.118;1
6167.792;1
6167.208;0
6170.713;1
6168.961;0
6168.376;0
6168.376;1
6167.792;0
6166.039;0
6160.197;0
6161.95;1
6163.702;1
6164.871;1
6166.624;1
6169.545;1
6175.387;1
6175.971;1
6178.308;1
6178.893;1
6181.23;1
6178.308;0
6177.724;0
6175.971;0
6178.308;1
6179.477;1
6181.23;1
6180.061;0
6182.982;1
6187.072;1
6189.993;1
6193.499;1
6191.746;0
6188.24;0
6186.488;0
6182.982;0
6185.319;1
6184.151;0
6178.308;0
6178.308;1
6184.151;1
6182.398;0
6180.061;0
6178.308;0
6181.23;1
6180.645;0
6187.072;1
6176.556;0
6181.23;1
6186.488;1
6195.251;1
6194.667;0
6192.914;0
6190.577;0
6180.061;0
6184.735;1
6184.735;1
6178.893;0
6178.308;0
6173.635;0
6173.05;0
6179.477;1
6179.477;1
6186.488;1
6186.488;1
6187.072;1
6180.061;0
6177.724;0
6175.387;0
6175.971;1
6173.635;0
6168.961;0
6169.545;1
6165.455;0
6166.039;1
6164.871;0
6165.455;1
6173.635;1
6172.466;0
6175.387;1
6172.466;0
6175.387;1
6181.814;1
6178.308;0
6178.893;1
6182.982;1
6183.567;1
6184.735;1
6181.23;0
6181.814;1
6181.814;1
6181.23;0
6181.23;1
6209.857;1
6206.936;0
6203.431;0
6202.846;0
6205.183;1
6204.599;0
6205.768;1
6198.757;0
6201.094;1
6199.925;0
6195.251;0
6198.172;1
6198.172;1
6197.588;0
6202.262;1
6204.599;1
6203.431;0
6202.846;0
6202.262;0
6203.431;1
6202.846;0
6202.262;0
6205.768;1
6209.857;1
6212.778;1
6214.531;1
6213.363;0
6212.778;0
6213.363;1
6215.115;1
6216.284;1
6213.947;0
6213.947;1
6213.363;0
6209.857;0
6210.441;1
6211.61;1
6211.026;0
6210.441;0
6211.026;1
6210.441;0
6210.441;1
6210.441;1
6209.273;0
6209.857;1
6215.115;1
6215.7;1
6213.363;0
6213.363;1
6210.441;0
6208.689;0
6212.194;1
6211.026;0
6211.026;1
6210.441;0
6209.857;0
6213.947;1
6214.531;1
6214.531;1
6216.284;1
6217.452;1
6218.621;1
6218.037;0
6219.205;1
6218.037;0
6216.284;0
6216.868;1
6216.284;0
6209.273;0
6207.52;0
6206.352;0
6206.352;1
6207.52;1
6206.936;0
6207.52;1
6207.52;1
6206.936;0
6206.936;1
6205.768;0
6207.52;1
6207.52;1
6206.936;0
6208.689;1
6208.104;0
6205.768;0
6208.104;1
6206.352;0
6205.768;0
6204.015;0
6201.094;0
6202.262;1
6206.352;1
6205.183;0
6205.768;1
6206.352;1
6209.273;1
6211.026;1
6212.194;1
6206.936;0
6204.599;0
6203.431;0
6204.015;1
6203.431;0
6203.431;1
6201.678;0
6203.431;1
6206.936;1
6204.599;0
6204.015;0
6201.678;0
6198.757;0
6199.925;1
6197.588;0
6197.588;1
6192.914;0
6194.083;1
6194.083;1
6197.588;1
6198.757;1
6202.846;1
6198.172;0
6198.757;1
6201.678;1
6199.341;0
6199.341;1
6196.42;0
6195.251;0
6198.757;1
6203.431;1
6204.015;1
6203.431;0
6202.262;0
6200.509;0
6204.599;1
6205.183;1
6207.52;1
6207.52;1
6207.52;1
6210.441;1
6208.689;0
6210.441;1
6209.273;0
6208.689;0
6205.768;0
6207.52;1
6209.857;1
6213.363;1
6214.531;1
6212.778;0
6213.363;1
6215.115;1
6215.115;1
6216.868;1
6213.947;0
6214.531;1
6217.452;1
6217.452;1
6213.947;0
6214.531;1
6214.531;1
6220.958;1
6220.958;1
6219.789;0
6220.958;1
6218.037;0
6216.868;0
6215.7;0
6216.868;1
6215.7;0
6215.115;0
6215.7;1
6218.621;1
6216.868;0
6220.373;1
6216.284;0
6218.037;1
6220.958;1
6220.958;1
6226.216;1
6222.126;0
6230.306;1
6232.058;1
6225.047;0
6225.632;1
6226.8;1
6224.463;0
6226.8;1
6228.553;1
6233.227;1
6236.732;1
6234.979;0
6233.227;0
6231.474;0
6232.642;1
6227.969;0
6228.553;1
6227.969;0
6227.969;1
6234.979;1
6227.969;0
6229.721;1
6231.474;1
6219.205;0
6222.126;1
6215.7;0
6215.7;1
6219.205;1
6221.542;1
6204.015;0
6196.42;0
6197.588;1
6192.914;0
6194.083;1
6194.083;1
6198.757;1
6197.588;0
6199.341;1
6189.993;0
6189.409;0
6190.577;1
6192.33;1
6191.162;0
6188.825;0
6184.151;0
6181.814;0
6180.645;0
6181.814;1
6177.724;0
6179.477;1
6177.724;0
6174.803;0
6174.219;0
6177.14;1
6180.645;1
6180.061;0
6180.645;1
6177.724;0
6178.308;1
6184.151;1
6174.219;0
6174.219;1
6174.219;1
6173.635;0
6175.387;1
6175.387;1
6171.298;0
6173.05;1
6173.05;1
6175.387;1
6171.882;0
6170.713;0
6170.713;1
6172.466;1
6171.298;0
6170.129;0
6172.466;1
6170.713;0
6173.635;1
6172.466;0
6171.882;0
6172.466;1
6170.713;0
6170.713;1
6167.792;0
6165.455;0
6166.624;1
6164.871;0
6164.871;1
6166.039;1
6161.95;0
6169.545;1
6170.713;1
6175.387;1
6171.298;0
6179.477;1
6179.477;1
6178.308;0
6176.556;0
6177.14;1
6175.971;0
6175.387;0
6170.713;0
6173.05;1
6171.298;0
6170.713;0
6171.882;1
6171.298;0
6171.882;1
6170.129;0
6171.882;1
6174.219;1
6174.219;1
6175.971;1
6175.387;0
6177.724;1
6178.893;1
6174.219;0
6175.387;1
6174.219;0
6180.645;1
6178.893;0
6177.14;0
6178.893;1
6175.387;0
6178.893;1
6181.814;1
6182.398;1
6182.398;1
6180.645;0
6178.308;0
6180.061;1
6180.645;1
6181.814;1
6181.23;0
6182.982;1
6189.409;1
6184.151;0
6185.319;1
6185.319;1
6185.319;1
6178.308;0
6180.061;1
6182.982;1
6182.398;0
6184.735;1
6184.151;0
6184.735;1
6185.903;1
6189.409;1
6189.993;1
6193.499;1
6193.499;1
6192.914;0
6194.667;1
6188.24;0
6192.33;1
6195.251;1
6200.509;1
6202.846;1
6201.094;0
6195.836;0
6199.341;1
6201.678;1
6201.678;1
6204.599;1
6206.936;1
6203.431;0
6201.094;0
6201.094;1
6198.757;0
6201.094;1
6199.341;0
6188.825;0
6189.993;1
6190.577;1
6189.993;0
6185.319;0
6181.23;0
6179.477;0
6179.477;1
6176.556;0
6179.477;1
6179.477;1
6180.061;1
6173.05;0
6162.534;0
6164.871;1
6163.702;0
6166.039;1
6164.287;0
6167.208;1
6170.713;1
6170.713;1
6168.961;0
6167.208;0
6166.624;0
6166.624;1
6167.208;1
6165.455;0
6160.781;0
6160.781;1
6157.86;0
6160.197;1
6160.781;1
6160.197;0
6163.118;1
6168.961;1
6170.713;1
6168.376;0
6168.376;1
6171.882;1
6163.702;0
6161.366;0
6163.118;1
6162.534;0
6160.781;0
6160.197;0
6159.029;0
6158.444;0
6160.781;1
6159.029;0
6161.366;1
6161.95;1
6161.95;1
6156.107;0
6150.849;0
6153.77;1
6151.433;0
6156.107;1
6158.444;1
6157.276;0
6159.029;1
6159.613;1
6159.613;1
6154.355;0
6157.276;1
6157.86;1
6155.523;0
6152.018;0
6149.681;0
6159.029;1
6157.276;0
6150.849;0
6163.118;1
6166.624;1
6166.624;1
6172.466;1
6177.724;1
6180.061;1
6181.814;1
6184.735;1
6188.24;1
6184.151;0
6185.903;1
6184.735;0
6182.982;0
6182.982;1
6188.825;1
6181.23;0
6180.645;0
6186.488;1
6178.308;0
6178.893;1
6177.724;0
6177.724;1
6187.656;1
6188.24;1
6188.825;1
6183.567;0
6197.004;1
6203.431;1
6207.52;1
6207.52;1
6204.599;0
6206.352;1
6198.757;0
6195.836;0
6195.251;0
6195.251;1
6196.42;1
6189.993;0
6192.33;1
6195.836;1
6197.004;1
6194.667;0
6192.914;0
6191.746;0
6191.162;0
6189.993;0
6194.083;1
6187.072;0
6187.656;1
6185.903;0
6182.982;0
6185.319;1
6181.814;0
6184.151;1
6181.814;0
6177.14;0
6183.567;1
6185.319;1
6187.072;1
6182.982;0
6180.061;0
6179.477;0
6184.735;1
6182.398;0
6175.971;0
6183.567;1
6183.567;1
6182.982;0
6180.061;0
6177.14;0
6177.724;1
6171.298;0
6170.129;0
6171.882;1
6175.971;1
6181.814;1
6182.982;1
6185.903;1
6191.162;1
6189.409;0
6188.825;0
6189.409;1
6201.094;1
6196.42;0
6195.251;0
6199.925;1
6212.194;1
6206.352;0
6201.094;0
6198.172;0
6194.667;0
6198.757;1
6203.431;1
6205.183;1
6208.689;1
6205.183;0
6205.183;1
6212.778;1
6209.273;0
6207.52;0
6203.431;0
6206.936;1
6204.015;0
6213.363;1
6215.115;1
6219.205;1
6225.632;1
6226.8;1
6222.126;0
6214.531;0
6212.194;0
6215.7;1
6210.441;0
6211.61;1
6216.868;1
6215.7;0
6207.52;0
6211.61;1
6209.857;0
6208.689;0
6209.273;1
6210.441;1
6212.194;1
6211.026;0
6211.026;1
6211.61;1
6215.115;1
6213.363;0
6219.205;1
6219.789;1
6222.126;1
6221.542;0
6219.789;0
6219.789;1
6220.958;1
6219.789;0
6218.037;0
6219.205;1
6217.452;0
6222.71;1
6222.71;1
6220.373;0
6219.205;0
6218.621;0
6218.037;0
6217.452;0
6221.542;1
6220.373;0
6220.373;1
6217.452;0
6218.037;1
6217.452;0
6219.789;1
6220.958;1
6223.295;1
6223.295;1
6222.71;0
6217.452;0
6217.452;1
6213.947;0
6215.115;1
6212.778;0
6212.194;0
6212.778;1
6211.026;0
6210.441;0
6211.026;1
6212.778;1
6214.531;1
6213.363;0
6212.778;0
6215.115;1
6215.7;1
6213.363;0
6211.61;0
6208.689;0
6207.52;0
6208.104;1
6205.768;0
6208.104;1
6206.936;0
6209.857;1
6210.441;1
6209.857;0
6209.273;0
6211.026;1
6209.857;0
6201.094;0
6201.678;1
6201.094;0
6201.678;1
6204.015;1
6203.431;0
6205.768;1
6202.846;0
6201.094;0
6200.509;0
6202.262;1
6204.015;1
6204.599;1
6201.678;0
6202.262;1
6202.846;1
6201.094;0
6201.678;1
6202.262;1
6198.757;0
6204.599;1
6204.015;0
6207.52;1
6207.52;1
6208.689;1
6205.183;0
6203.431;0
6203.431;1
6202.262;0
6202.846;1
6201.678;0
6198.757;0
6197.004;0
6197.588;1
6198.172;1
6200.509;1
6197.588;0
6197.004;0
6197.004;1
6194.667;0
6195.251;1
6195.251;1
6197.588;1
6195.836;0
6195.836;1
6192.33;0
6192.914;1
6189.993;0
6189.993;1
6188.24;0
6187.072;0
6184.151;0
6182.398;0
6181.814;0
6181.814;1
6180.645;0
6183.567;1
6181.23;0
6178.308;0
6182.982;1
6185.319;1
6188.825;1
6184.151;0
6185.903;1
6187.656;1
6185.319;0
6188.24;1
6187.656;0
6188.825;1
6175.387;0
6173.05;0
6171.882;0
6171.882;1
6172.466;1
6177.724;1
6176.556;0
6179.477;1
6179.477;1
6178.893;0
6179.477;1
6180.645;1
6179.477;0
6179.477;1
6176.556;0
6175.971;0
6173.635;0
6172.466;0
6168.961;0
6172.466;1
6172.466;1
6171.298;0
6171.882;1
6170.129;0
6170.129;1
6168.376;0
6168.961;1
6168.376;0
6173.05;1
6173.635;1
6172.466;0
6171.882;0
6172.466;1
6169.545;0
6164.871;0
6170.129;1
6170.129;1
6168.961;0
6171.298;1
6168.376;0
6170.713;1
6171.882;1
6175.387;1
6168.376;0
6160.197;0
6162.534;1
6160.197;0
6160.197;1
6158.444;0
6159.029;1
6157.276;0
6158.444;1
6156.692;0
6157.276;1
6156.692;0
6156.107;0
6151.433;0
6150.265;0
6153.186;1
6156.107;1
6154.355;0
6155.523;1
6152.602;0
6154.939;1
6159.029;1
6157.86;0
6161.366;1
6161.95;1
6159.613;0
6157.276;0
6154.939;0
6152.018;0
6152.602;1
6152.018;0
6150.849;0
6154.355;1
6149.097;0
6148.512;0
6151.433;1
6152.018;1
6154.355;1
6155.523;1
6155.523;1
6153.186;0
6153.186;1
6152.602;0
6149.681;0
6150.849;1
6149.097;0
6147.344;0
6146.175;0
6145.591;0
6140.917;0
6136.828;0
6133.322;0
6133.906;1
6135.075;1
6146.175;1
6143.838;0
6145.007;1
6146.175;1
6145.591;0
6152.602;1
6155.523;1
6152.018;0
6150.265;0
6150.849;1
6151.433;1
6152.018;1
6150.849;0
6154.355;1
6154.355;1
6153.77;0
6153.77;1
6156.107;1
6157.86;1
6158.444;1
6157.276;0
6156.692;0
6154.939;0
6156.107;1
6153.186;0
6157.86;1
6156.107;0
6155.523;0
6157.276;1
6156.692;0
6156.107;0
6154.355;0
6154.355;1
6154.355;1
6154.355;1
6154.939;1
6154.939;1
6153.77;0
6150.849;0
6152.018;1
6149.097;0
6154.939;1
6154.355;0
6153.77;0
6153.186;0
6153.77;1
6155.523;1
6160.781;1
6159.613;0
6159.613;1
6157.276;0
6156.692;0
6153.77;0
6153.186;0
6152.602;0
6151.433;0
6150.849;0
6152.602;1
6154.939;1
6153.186;0
6150.849;0
6151.433;1
6149.681;0
6149.681;1
6147.344;0
6147.928;1
6146.175;0
6145.007;0
6149.097;1
6152.602;1
6147.928;0
6147.928;1
6149.681;1
6150.849;1
6146.175;0
6147.344;1
6148.512;1
6147.344;0
6149.097;1
6153.186;1
6153.186;1
6152.602;0
6159.613;1
6159.613;1
6157.86;0
6161.95;1
6163.118;1
6163.702;1
6166.624;1
6168.961;1
6163.702;0
6163.702;1
6160.781;0
6159.029;0
6156.692;0
6149.097;0
6144.423;0
6143.254;0
6141.501;0
6142.086;1
6139.165;0
6135.075;0
6135.659;1
6133.322;0
6128.648;0
6129.232;1
6127.48;0
6133.322;1
6132.738;0
6131.569;0
6130.401;0
6132.738;1
6133.906;1
6133.322;0
6133.906;1
6133.322;0
6132.738;0
6124.559;0
6123.39;0
6122.806;0
6122.222;0
6120.469;0
6120.469;1
6122.222;1
6129.232;1
6130.401;1
6128.648;0
6129.817;1
6125.143;0
6123.39;0
6119.3;0
6122.222;1
6118.132;0
6115.795;0
6113.458;0
6118.716;1
6115.211;0
6119.885;1
6123.39;1
6123.39;1
6122.222;0
6124.559;1
6124.559;1
6123.974;0
6120.469;0
6116.379;0
6116.379;1
6117.548;1
6117.548;1
6116.379;0
6113.458;0
6114.627;1
6110.537;0
6114.042;1
6104.695;0
6104.695;1
6107.031;1
6110.537;1
6108.784;0
6108.784;1
6108.784;1
6108.784;1
6108.784;1
6109.368;1
6112.29;1
6112.874;1
6114.627;1
6115.795;1
6121.053;1
6119.3;0
6117.548;0
6122.222;1
6123.974;1
6121.637;0
6121.637;1
6122.806;1
6123.974;1
6121.053;0
6120.469;0
6119.885;0
6117.548;0
6119.885;1
6118.132;0
6112.874;0
6111.705;0
6115.795;1
6117.548;1
6114.042;0
6115.795;1
6114.627;0
6114.627;1
6114.042;0
6115.795;1
6119.3;1
6118.132;0
6118.132;1
6118.716;1
6112.874;0
6121.637;1
6121.053;0
6118.716;0
6118.716;1
6116.379;0
6119.3;1
6119.885;1
6119.885;1
6123.974;1
6126.311;1
6125.143;0
6126.896;1
6125.143;0
6123.974;0
6125.727;1
6129.232;1
6132.738;1
6135.075;1
6128.064;0
6125.143;0
6125.727;1
6130.985;1
6128.648;0
6126.896;0
6125.727;0
6119.3;0
6122.806;1
6122.806;1
6118.716;0
6115.211;0
6114.042;0
6111.121;0
6111.705;1
6111.121;0
6110.537;0
6107.031;0
6103.526;0
6100.605;0
6101.773;1
6106.447;1
6104.695;0
6112.874;1
6114.042;1
6115.211;1
6118.716;1
6120.469;1
6118.132;0
6116.963;0
6124.559;1
6123.974;0
6116.963;0
6116.963;1
6116.963;1
6123.974;1
6124.559;1
6124.559;1
6130.401;1
6133.906;1
6131.569;0
6133.906;1
6136.828;1
6135.075;0
6140.333;1
6142.086;1
6139.749;0
6143.838;1
6143.838;1
6145.007;1
6148.512;1
6152.018;1
6157.86;1
6148.512;0
6156.107;1
6150.849;0
6152.018;1
6120.469;0
6118.716;0
6119.3;1
6125.727;1
6121.053;0
6129.232;1
6132.154;1
6129.817;0
6129.817;1
6130.985;1
6132.154;1
6128.648;0
6126.896;0
6128.648;1
6131.569;1
6132.154;1
6131.569;0
6131.569;1
6130.985;0
6134.491;1
6129.817;0
6127.48;0
6126.896;0
6130.985;1
6128.064;0
6130.401;1
6130.401;1
6127.48;0
6124.559;0
6125.143;1
6112.874;0
6112.29;0
6111.705;0
6111.705;1
6111.121;0
6112.29;1
6112.29;1
6111.121;0
6109.953;0
6111.121;1
6108.784;0
6109.953;1
6110.537;1
6111.121;1
6111.705;1
6113.458;1
6112.29;0
6111.705;0
6115.211;1
6115.211;1
6114.042;0
6114.042;1
6115.211;1
6117.548;1
6116.379;0
6116.379;1
6115.795;0
6118.132;1
6118.716;1
6118.716;1
6115.795;0
6115.211;0
6115.211;1
6115.211;1
6114.042;0
6116.379;1
6116.379;1
6112.874;0
6112.874;1
6111.705;0
6109.953;0
6109.368;0
6111.121;1
6111.705;1
6110.537;0
6112.29;1
6112.29;1
6110.537;0
6109.953;0
6110.537;1
6108.2;0
6107.616;0
6107.031;0
6107.031;1
6106.447;0
6104.695;0
6102.942;0
6109.368;1
6109.953;1
6111.705;1
6114.042;1
6115.795;1
6114.627;0
6113.458;0
6115.211;1
6115.795;1
6116.379;1
6116.963;1
6118.132;1
6120.469;1
6118.716;0
6119.3;1
6118.716;0
6120.469;1
6121.053;1
6122.222;1
6122.806;1
6121.637;0
6122.806;1
6122.222;0
6123.974;1
6121.637;0
6121.053;0
6124.559;1
6121.637;0
6122.222;1
6120.469;0
6120.469;1
6117.548;0
6114.627;0
6115.795;1
6115.211;0
6115.795;1
6114.042;0
6114.042;1
6117.548;1
6118.716;1
6118.132;0
6116.963;0
6116.963;1
6115.795;0
6118.132;1
6119.885;1
6121.053;1
6121.053;1
6121.637;1
6122.222;1
6119.885;0
6118.716;0
6120.469;1
6120.469;1
6120.469;1
6119.3;0
6119.3;1
6119.3;1
6120.469;1
6116.963;0
6117.548;1
6119.885;1
6116.379;0
6118.132;1
6117.548;0
6121.053;1
6119.885;0
6122.806;1
6122.806;1
6124.559;1
6126.896;1
6127.48;1
6128.648;1
6129.817;1
6130.401;1
6128.064;0
6130.401;1
6129.817;0
