OutPut |T+1|;OutPut_class |T+1|
6083.49;0
6084.077;1
6069.402;0
6071.75;1
6069.402;0
6069.402;1
6066.467;0
6067.054;1
6069.402;1
6075.859;1
6060.597;0
6075.272;1
6069.402;0
6085.251;1
6091.121;1
6089.36;0
6087.012;0
6088.773;1
6086.425;0
6078.794;0
6079.968;1
6082.903;1
6079.381;0
6079.381;1
6079.381;1
6074.098;0
6070.576;0
6070.576;1
6069.402;0
6065.88;0
6065.88;1
6081.142;1
6080.555;0
6088.186;1
6084.664;0
6081.729;0
6082.316;1
6078.794;0
6085.251;1
6088.186;1
6095.229;1
6095.229;1
6085.838;0
6095.816;1
6115.774;1
6115.774;1
6120.47;1
6125.753;1
6122.231;0
6131.035;1
6131.035;1
6138.666;1
6142.188;1
6142.775;1
6128.1;0
6124.579;0
6128.687;1
6124.579;0
6125.753;1
6120.47;0
6124.579;1
6110.491;0
6101.686;0
6084.664;0
6091.708;1
6082.316;0
6077.62;0
6090.534;1
6096.403;1
6081.729;0
6075.859;0
6078.207;1
6081.729;1
6069.989;0
6075.859;1
6077.033;1
6075.272;0
6068.228;0
6087.012;1
6093.468;1
6121.644;1
6118.708;0
6106.968;0
6097.575;0
6102.271;1
6102.858;1
6108.142;1
6109.903;1
6111.077;1
6114.599;1
6112.838;0
6113.425;1
6102.858;0
6099.336;0
6096.401;0
6093.466;0
6091.705;0
6096.401;1
6081.725;0
6075.268;0
6079.377;1
6079.964;1
6079.964;1
6083.486;1
6086.421;1
6086.421;1
6092.292;1
6092.879;1
6091.705;0
6093.466;1
6094.64;1
6099.336;1
6098.162;0
6099.336;1
6094.64;0
6094.64;1
6097.575;1
6093.466;0
6098.749;1
6095.814;0
6087.008;0
6087.008;1
6084.66;0
6085.834;1
6089.357;1
6085.834;0
6082.312;0
6082.899;1
6082.899;1
6077.616;0
6071.745;0
6071.745;1
6068.223;0
6066.462;0
6066.462;1
6073.506;1
6072.332;0
6068.81;0
6069.397;1
6072.919;1
6072.919;1
6072.919;1
6068.223;0
6066.462;0
6068.223;1
6083.486;1
6092.292;1
6105.207;1
6096.988;0
6090.531;0
6098.749;1
6102.271;1
6119.296;1
6108.142;0
6117.534;1
6118.121;1
6089.944;0
6111.077;1
6109.316;0
6101.684;0
6099.923;0
6096.988;0
6084.66;0
6076.442;0
6079.377;1
6081.725;1
6075.855;0
6077.616;1
6079.964;1
6083.486;1
6085.834;1
6078.203;0
6087.008;1
6085.834;0
6092.879;1
6099.923;1
6100.51;1
6096.401;0
6099.336;1
6100.51;1
6112.251;1
6116.947;1
6108.729;0
6132.21;1
6136.32;1
6146.886;1
6144.538;0
6152.757;1
6155.692;1
6146.299;0
6152.17;1
6145.712;0
6145.125;0
6135.146;0
6149.822;1
6153.931;1
6153.931;1
6148.06;0
6155.105;1
6155.105;1
6159.214;1
6161.562;1
6164.498;1
6165.672;1
6160.388;0
6158.627;0
6156.866;0
6152.17;0
6151.583;0
6151.583;1
6152.757;1
6153.344;1
6150.409;0
6152.17;1
6148.647;0
6153.931;1
6153.344;0
6150.996;0
6150.996;1
6153.344;1
6156.866;1
6159.801;1
6157.453;0
6168.607;1
6171.542;1
6176.238;1
6191.501;1
6194.437;1
6185.044;0
6183.283;0
6182.109;0
6186.218;1
6190.327;1
6184.457;0
6182.109;0
6182.109;1
6185.044;1
6182.696;0
6190.914;1
6179.761;0
6170.955;0
6163.323;0
6163.91;1
6177.412;1
6176.825;0
6195.611;1
6229.072;1
6230.833;1
6229.659;0
6224.963;0
6217.331;0
6212.048;0
6222.027;1
6214.396;0
6214.983;1
6224.376;1
6214.983;0
6216.157;1
6215.57;0
6220.266;1
6219.679;0
6207.351;0
6207.938;1
6198.546;0
6198.546;1
6184.457;0
6173.303;0
6170.368;0
6178.586;1
6174.477;0
6176.238;1
6171.542;0
6173.89;1
6162.736;0
6162.149;0
6160.975;0
6159.214;0
6152.17;0
6133.384;0
6131.623;0
6130.449;0
6133.971;1
6115.773;0
6112.838;0
6110.49;0
6108.729;0
6099.336;0
6098.162;0
6099.336;1
6108.142;1
6110.49;1
6112.251;1
6099.336;0
6095.814;0
6097.575;1
6091.705;0
6085.247;0
6071.158;0
6075.268;1
6077.029;1
6069.984;0
6067.049;0
6067.049;1
6067.049;1
6067.049;1
6074.681;1
6077.616;1
6089.944;1
6128.688;1
6119.883;0
6121.644;1
6117.534;0
6118.121;1
6120.47;1
6110.49;0
6109.903;0
6105.794;0
6105.207;0
6103.445;0
6105.207;1
6107.555;1
6106.381;0
6110.49;1
6108.142;0
6106.381;0
6104.62;0
6103.445;0
6105.794;1
6101.684;0
6102.858;1
6102.271;0
6100.51;0
6103.445;1
6101.097;0
6102.271;1
6101.684;0
6111.664;1
6109.316;0
6109.316;1
6102.858;0
6101.097;0
6100.51;0
6102.858;1
6096.988;0
6100.51;1
6110.49;1
6113.425;1
6116.36;1
6110.49;0
6115.186;1
6120.47;1
6121.644;1
6119.883;0
6122.231;1
6124.579;1
6117.534;0
6115.773;0
6114.012;0
6109.903;0
6114.599;1
6113.425;0
6115.186;1
6115.186;1
6112.838;0
6112.251;0
6118.121;1
6116.36;0
6098.749;0
6103.445;1
6098.749;0
6099.336;1
6101.684;1
6103.445;1
6102.271;0
6104.032;1
6104.032;1
6091.118;0
6085.834;0
6078.79;0
6075.855;0
6078.203;1
6085.834;1
6077.616;0
6069.984;0
6069.397;0
6068.223;0
6065.875;0
6057.069;0
6055.308;0
6057.656;1
6056.482;0
6065.875;1
6072.919;1
6063.527;0
6067.636;1
6068.223;1
6074.681;1
6070.571;0
6068.223;0
6061.766;0
6064.114;1
6066.462;1
6060.592;0
6057.069;0
6057.656;1
6061.179;1
6068.81;1
6065.875;0
6052.96;0
6054.721;1
6049.438;0
6035.936;0
6033.001;0
6035.936;1
6035.349;0
6035.936;1
6031.827;0
6031.24;0
6028.304;0
6027.717;0
6024.782;0
6031.827;1
6057.656;1
6052.373;0
6052.373;1
6052.373;1
6054.721;1
6054.721;1
6060.592;1
6060.005;0
6057.656;0
6064.114;1
6067.049;1
6064.701;0
6065.288;1
6068.81;1
6068.223;0
6065.875;0
6062.94;0
6058.83;0
6060.592;1
6061.179;1
6060.592;0
6061.766;1
6064.114;1
6062.94;0
6064.114;1
6062.353;0
6060.005;0
6057.656;0
6055.308;0
6055.895;1
6060.592;1
6062.353;1
6061.179;0
6057.656;0
6054.721;0
6052.96;0
6052.373;0
6048.851;0
6051.199;1
6055.308;1
6053.547;0
6054.721;1
6052.96;0
6050.025;0
6051.786;1
6050.612;0
6046.503;0
6050.025;1
6055.308;1
6055.308;1
6057.069;1
6057.069;1
6057.069;1
6055.895;0
6057.069;1
6054.721;0
6061.179;1
6061.766;1
6055.895;0
6047.677;0
6046.503;0
6044.742;0
6033.588;0
6034.762;1
6036.523;1
6040.632;1
6037.11;0
6038.871;1
6038.284;0
6029.479;0
6023.021;0
6033.588;1
6038.284;1
6045.329;1
6050.612;1
6061.766;1
6051.199;0
6060.592;1
6060.005;0
6057.069;0
6062.353;1
6068.81;1
6066.462;0
6060.592;0
6051.786;0
6038.871;0
6032.414;0
6027.13;0
6028.304;1
6022.434;0
6022.434;1
6021.26;0
6007.758;0
6002.475;0
6014.216;1
6020.086;1
6021.847;1
6021.847;1
6027.717;1
6026.543;0
6034.762;1
6041.219;1
6045.329;1
6038.871;0
6047.677;1
6041.219;0
6040.045;0
6038.871;0
6028.891;0
6025.956;0
6030.653;1
6033.001;1
6036.523;1
6039.458;1
6009.519;0
6014.216;1
6011.28;0
6013.628;1
6020.086;1
6018.912;0
6018.912;1
6022.434;1
6027.717;1
6025.956;0
6028.891;1
6030.066;1
6028.304;0
6027.717;0
6024.782;0
6021.26;0
6017.738;0
6015.977;0
6014.216;0
6013.628;0
6013.041;0
6014.216;1
6009.519;0
6014.803;1
6022.434;1
6015.977;0
6014.216;0
6014.803;1
6008.345;0
6005.41;0
6006.584;1
6004.236;0
6010.106;1
6015.977;1
6017.738;1
6024.195;1
6020.673;0
6025.956;1
6021.847;0
6031.24;1
6028.891;0
6028.891;1
6025.956;0
6030.066;1
6031.24;1
6028.891;0
6024.195;0
6017.738;0
6024.195;1
6023.608;0
6021.26;0
6019.499;0
6015.39;0
6015.39;1
6023.021;1
6021.26;0
6024.195;1
6030.066;1
6027.13;0
6031.24;1
6037.697;1
6027.13;0
6027.13;1
6038.871;1
6041.219;1
6041.806;1
6047.677;1
6041.806;0
6051.786;1
6047.09;0
6045.329;0
6040.632;0
6041.806;1
6044.155;1
6050.025;1
6044.742;0
6051.786;1
6048.851;0
6048.851;1
6050.612;1
6062.353;1
6058.83;0
6057.656;0
6061.766;1
6061.766;1
6055.895;0
6054.134;0
6055.895;1
6047.677;0
6057.069;1
6074.093;1
6080.551;1
6079.377;0
6082.312;1
6080.551;0
6086.421;1
6087.008;1
6094.64;1
6106.381;1
6088.769;0
6092.292;1
6084.073;0
6078.203;0
6085.834;1
6092.292;1
6109.903;1
6121.057;1
6128.101;1
6108.142;0
6118.708;1
6117.534;0
6123.992;1
6121.057;0
5990.147;0
5992.495;1
5990.147;0
5990.147;1
5980.754;0
5978.406;0
5968.426;0
5968.426;1
5969.014;1
5970.775;1
5977.232;1
5978.993;1
5977.819;0
5977.819;1
5976.645;0
5973.123;0
5968.426;0
5964.317;0
5966.078;1
5965.491;0
5961.382;0
5965.491;1
5961.969;0
5968.426;1
5972.536;1
5975.471;1
5973.123;0
5977.232;1
5976.058;0
5975.471;0
5970.188;0
5976.058;1
5978.406;1
5973.71;0
5982.515;1
5985.451;1
5986.625;1
5985.451;0
5981.341;0
5981.341;1
5984.277;1
5984.277;1
5981.928;0
5983.689;1
5982.515;0
5978.406;0
5976.645;0
5982.515;1
5978.993;0
5983.689;1
5978.993;0
5973.71;0
5971.362;0
5966.078;0
5965.491;0
5968.426;1
5967.839;0
5968.426;1
5974.884;1
5975.471;1
5973.71;0
5971.949;0
5978.993;1
5985.451;1
5978.406;0
5973.71;0
5978.993;1
5980.167;1
5980.167;1
5977.819;0
5974.884;0
5964.904;0
5971.362;1
5968.426;0
5961.969;0
5957.273;0
5961.382;1
5979.58;1
5980.754;1
5984.864;1
5981.341;0
5973.71;0
5983.102;1
5987.212;1
5990.734;1
5993.082;1
5984.277;0
5977.232;0
5978.993;1
5978.993;1
5978.406;0
5977.232;0
5976.645;0
5976.058;0
5984.277;1
5990.734;1
5989.56;0
5994.256;1
5992.495;0
5999.54;1
6000.714;1
5992.495;0
5983.102;0
5969.014;0
5984.864;1
5981.928;0
5994.843;1
5987.799;0
5979.58;0
5980.167;1
5963.73;0
5964.904;1
5964.317;0
5983.689;1
5937.9;0
5942.01;1
5943.771;1
5950.815;1
5945.532;0
5945.532;1
5945.532;1
5949.054;1
5950.228;1
5952.576;1
5950.228;0
5954.338;1
5956.686;1
5958.447;1
5954.338;0
5960.208;1
5962.556;1
5960.208;0
5959.621;0
5959.034;0
5950.815;0
5946.706;0
5949.641;1
5953.75;1
5956.099;1
5953.75;0
5955.512;1
5958.447;1
5957.273;0
5961.969;1
5966.665;1
5966.078;0
5953.75;0
5959.034;1
5944.358;0
5947.88;1
5950.228;1
5944.358;0
5943.184;0
5936.726;0
5936.139;0
5939.662;1
5942.01;1
5938.487;0
5937.9;0
5937.9;1
5934.965;0
5934.965;1
5934.378;0
5927.921;0
5937.313;1
5937.9;1
5939.075;1
5940.836;1
5936.726;0
5936.726;1
5933.791;0
5932.03;0
5933.791;1
5932.617;0
5926.16;0
5933.791;1
5930.856;0
5928.508;0
5926.747;0
5932.03;1
5935.552;1
5943.771;1
5948.467;1
5950.228;1
5951.989;1
5951.402;0
5938.487;0
5946.119;1
5944.945;0
5942.597;0
5949.054;1
5949.054;1
5949.641;1
5956.099;1
5938.487;0
5938.487;1
5937.9;0
5939.075;1
5943.184;1
5940.249;0
5939.662;0
5944.358;1
5942.01;0
5946.706;1
5954.338;1
5953.163;0
5956.686;1
5951.402;0
5951.989;1
5955.512;1
5957.86;1
5958.447;1
5954.925;0
5956.099;1
5954.338;0
5950.815;0
5944.945;0
5938.487;0
5942.01;1
5939.075;0
5946.119;1
5943.771;0
5950.228;1
5939.662;0
5939.662;1
5933.791;0
5929.682;0
5942.01;1
5967.839;1
5967.839;1
5967.252;0
5964.317;0
5968.426;1
5967.252;0
5969.601;1
5964.317;0
5972.536;1
5971.949;0
5976.645;1
5974.884;0
5979.58;1
5978.993;0
5982.515;1
5981.928;0
5986.625;1
5984.277;0
5996.017;1
5998.952;1
5998.365;0
5999.54;1
6003.649;1
6007.758;1
6017.151;1
6014.803;0
6021.847;1
6016.564;0
6016.564;1
6003.649;0
5999.54;0
6006.584;1
6004.823;0
6000.714;0
6008.345;1
6015.39;1
6015.977;1
6021.26;1
6022.434;1
6028.304;1
6033.588;1
6026.543;0
6022.434;0
6035.936;1
6033.588;0
6028.304;0
6016.564;0
6017.151;1
6015.39;0
6017.151;1
6013.041;0
6015.977;1
6011.867;0
6017.738;1
6020.086;1
6022.434;1
6023.021;1
6028.891;1
6028.891;1
6029.479;1
6028.891;0
6027.717;0
6028.304;1
6020.086;0
6019.499;0
6013.628;0
6017.738;1
6013.628;0
6008.345;0
6004.236;0
6000.127;0
6003.649;1
6006.584;1
6003.062;0
6001.888;0
6005.997;1
6000.714;0
5988.386;0
5985.451;0
5984.864;0
5991.321;1
5981.928;0
5975.471;0
5981.341;1
5981.341;1
5981.928;1
5977.232;0
5980.167;1
5980.754;1
5977.232;0
5992.495;1
5988.386;0
5998.365;1
5993.669;0
5998.952;1
6001.888;1
5998.365;0
5999.54;1
5998.952;0
5993.082;0
5998.952;1
5992.495;0
5987.212;0
5986.625;0
5996.017;1
5991.321;0
5991.908;1
5990.147;0
6000.127;1
5994.843;0
5995.43;1
5979.58;0
5973.71;0
5958.447;0
5969.601;1
5976.645;1
5973.71;0
5966.078;0
5971.362;1
5970.188;0
5967.252;0
5969.014;1
5965.491;0
5964.904;0
5963.143;0
5966.078;1
5968.426;1
5971.362;1
5973.123;1
5973.71;1
5973.71;1
5971.362;0
5971.949;1
5971.949;1
5974.297;1
5977.819;1
5975.471;0
5975.471;1
5976.058;1
5974.297;0
5974.297;1
5972.536;0
5973.71;1
5967.839;0
5966.665;0
5969.014;1
5973.71;1
5976.058;1
5979.58;1
5984.864;1
5983.689;0
5977.819;0
5976.645;0
5980.167;1
5977.232;0
5975.471;0
5979.58;1
5985.451;1
5977.819;0
5978.993;1
5977.232;0
5982.515;1
5985.451;1
5987.212;1
5997.191;1
5990.147;0
5996.017;1
5990.734;0
6001.301;1
5995.43;0
5981.928;0
5984.864;1
5983.689;0
5994.256;1
5989.56;0
5995.43;1
5996.017;1
5992.495;0
5993.669;1
5994.843;1
5991.321;0
5996.604;1
5994.256;0
5998.365;1
6000.127;1
6001.301;1
6005.997;1
6004.236;0
6014.803;1
6002.475;0
6007.171;1
6011.28;1
6010.106;0
6009.519;0
6003.649;0
6007.171;1
5998.365;0
6004.823;1
5988.973;0
5983.689;0
5986.038;1
5985.451;0
5978.993;0
5967.839;0
5970.188;1
5970.188;1
5977.819;1
5977.819;1
5980.167;1
5986.625;1
5988.973;1
5987.212;0
5984.277;0
5975.471;0
5981.928;1
5994.256;1
5994.256;1
6003.649;1
6000.127;0
5997.778;0
5983.689;0
5985.451;1
5991.321;1
5978.406;0
5978.993;1
5981.928;1
5976.645;0
5971.949;0
6008.345;1
6010.693;1
6005.997;0
6007.758;1
6011.28;1
6011.28;1
6007.758;0
6004.823;0
6007.171;1
6004.236;0
6011.28;1
6012.454;1
6006.584;0
6008.932;1
6011.867;1
6014.803;1
6015.39;1
6014.803;0
6020.086;1
6016.564;0
6013.041;0
6012.454;0
6009.519;0
6005.41;0
6001.888;0
6003.062;1
6001.301;0
6004.823;1
6002.475;0
6003.062;1
6008.932;1
6008.932;1
6008.345;0
6007.758;0
6007.171;0
6004.236;0
5995.43;0
6004.823;1
6000.714;0
6004.236;1
6004.236;1
5998.952;0
6009.519;1
6004.823;0
6007.171;1
6007.171;1
6000.127;0
6003.062;1
6000.714;0
5999.54;0
6007.758;1
5990.147;0
5994.843;1
5998.952;1
6001.301;1
6000.127;0
6004.236;1
6007.171;1
6014.216;1
6011.28;0
6015.39;1
6003.062;0
5997.191;0
5990.147;0
6001.301;1
6005.41;1
6006.584;1
5985.451;0
5987.799;1
5990.147;1
5986.038;0
5976.645;0
5974.297;0
5994.256;1
5989.56;0
5981.928;0
5974.884;0
5967.839;0
5961.969;0
5951.402;0
5946.706;0
5938.487;0
5933.204;0
5933.791;1
5930.269;0
5913.832;0
5912.658;0
5902.678;0
5895.047;0
5897.395;1
5897.395;1
5893.285;0
5908.548;1
5903.265;0
5906.787;1
5906.2;0
5910.897;1
5899.743;0
5903.265;1
5912.071;1
5908.548;0
5909.723;1
5886.241;0
5903.265;1
5899.156;0
5903.265;1
5898.569;0
5912.071;1
5912.071;1
5910.897;0
5906.2;0
5897.982;0
5903.852;1
5919.115;1
5953.163;1
5951.402;0
5954.925;1
5954.338;0
5947.88;0
5940.249;0
5940.836;1
5942.597;1
5939.075;0
5930.269;0
5928.508;0
5929.682;1
5927.921;0
5928.508;1
5929.095;1
5927.334;0
5928.508;1
5930.269;1
5926.747;0
5927.921;1
5930.856;1
5933.791;1
5937.313;1
5939.075;1
5939.662;1
5937.9;0
5950.228;1
5949.054;0
5946.706;0
5946.119;0
5939.075;0
5949.054;1
5947.88;0
5939.662;0
5936.139;0
5944.358;1
5942.597;0
5942.597;1
5947.293;1
5947.293;1
5951.989;1
5951.402;0
5943.184;0
5939.662;0
5931.443;0
5935.552;1
5934.378;0
5936.726;1
5933.204;0
5935.552;1
5935.552;1
5933.204;0
5937.9;1
5937.313;0
5936.139;0
5931.443;0
5929.682;0
5929.682;1
5929.682;1
5927.921;0
5925.573;0
5921.463;0
5909.136;0
5924.986;1
5933.204;1
5934.378;1
5944.358;1
5941.423;0
5939.075;0
5940.249;1
5942.01;1
5936.139;0
5937.313;1
5933.204;0
5944.945;1
5956.099;1
5959.034;1
5967.839;1
5962.556;0
5963.143;1
5962.556;0
5971.362;1
5959.034;0
5959.621;1
5960.208;1
5954.925;0
5963.73;1
5965.491;1
5957.273;0
5972.536;1
5971.949;0
5962.556;0
5962.556;1
5959.034;0
5953.75;0
5952.576;0
5957.86;1
5963.73;1
5947.293;0
5949.054;1
5953.163;1
5944.945;0
5938.487;0
5925.573;0
5921.463;0
5934.378;1
5933.791;0
5944.945;1
5945.532;1
5946.119;1
5930.856;0
5950.228;1
5943.771;0
5939.075;0
5902.678;0
5912.071;1
5915.593;1
5910.897;0
5909.723;0
5905.613;0
5893.872;0
5890.937;0
5897.395;1
5900.33;1
5895.047;0
5901.504;1
5903.265;1
5899.743;0
5902.091;1
5897.395;0
5905.613;1
5915.006;1
5919.702;1
5917.354;0
5909.723;0
5915.593;1
5913.832;0
5915.006;1
5916.18;1
5914.419;0
5910.897;0
5913.832;1
5919.702;1
5922.637;1
5920.876;0
5929.682;1
5929.682;1
5930.856;1
5936.726;1
5932.617;0
5934.965;1
5939.075;1
5938.487;0
5938.487;1
5942.01;1
5944.945;1
5943.184;0
5940.249;0
5932.617;0
5934.965;1
5940.249;1
5936.726;0
5938.487;1
5939.662;1
5942.01;1
5946.706;1
5939.662;0
5939.075;0
5953.163;1
5951.989;0
5948.467;0
5948.467;1
5939.662;0
5937.9;0
5934.965;0
5933.791;0
5930.856;0
5937.313;1
5933.204;0
5928.508;0
5938.487;1
5947.293;1
5951.402;1
5945.532;0
5944.945;0
5961.382;1
5955.512;0
5960.795;1
5963.143;1
5961.969;0
5963.143;1
5966.078;1
5968.426;1
5972.536;1
5982.515;1
5995.43;1
6002.475;1
6013.628;1
6020.086;1
6020.086;1
6016.564;0
6015.977;0
6003.062;0
6002.475;0
5999.54;0
5992.495;0
5981.928;0
5980.167;0
5984.864;1
5984.864;1
5981.341;0
5980.167;0
5973.71;0
5970.775;0
5969.601;0
5978.993;1
5991.321;1
6002.475;1
6005.997;1
6016.564;1
6023.021;1
6015.39;0
6007.758;0
5996.604;0
5990.147;0
6013.628;1
6016.564;1
6008.932;0
6072.919;1
6061.766;0
6068.223;1
6066.462;0
6069.984;1
6066.462;0
6069.397;1
6071.745;1
6075.268;1
6075.268;1
6075.268;1
6073.506;0
6075.855;1
6080.551;1
6074.681;0
6083.486;1
6078.79;0
6079.964;1
6072.332;0
6075.268;1
6074.093;0
6078.79;1
6086.421;1
6087.008;1
6084.073;0
6083.486;0
6086.421;1
6088.182;1
6094.053;1
6092.879;0
6094.053;1
6086.421;0
6082.312;0
6082.899;1
6078.79;0
6076.442;0
6071.158;0
6076.442;1
6072.332;0
6060.592;0
6058.243;0
6064.114;1
6058.83;0
6054.721;0
6062.94;1
6068.81;1
6059.418;0
6060.592;1
6059.418;0
6058.83;0
6059.418;1
6058.83;0
6052.96;0
6054.134;1
6048.851;0
6055.895;1
6049.438;0
6044.155;0
6044.155;1
6045.329;1
6041.806;0
6021.847;0
6020.086;0
6020.086;1
6015.977;0
6019.499;1
6015.39;0
6022.434;1
6021.847;0
6014.803;0
6013.628;0
5996.604;0
5997.778;1
6003.649;1
5996.017;0
6001.301;1
5987.799;0
5988.386;1
5980.754;0
5987.799;1
5993.669;1
5987.212;0
5991.908;1
6003.649;1
5997.191;0
5990.734;0
5987.212;0
5986.625;0
5990.734;1
5986.625;0
5985.451;0
5998.365;1
5996.604;0
5990.734;0
6003.062;1
6003.062;1
5994.843;0
6001.301;1
6005.41;1
6010.693;1
6013.041;1
6011.28;0
6014.803;1
6028.304;1
5997.191;0
6000.714;1
5988.386;0
5998.365;1
5984.277;0
5986.625;1
5983.102;0
5992.495;1
5983.689;0
5974.884;0
6011.28;1
6007.171;0
6008.345;1
6008.932;1
6011.867;1
6010.693;0
6011.28;1
6015.39;1
6017.738;1
6014.803;0
6013.628;0
6017.151;1
6017.151;1
6018.325;1
6018.325;1
6018.912;1
6015.39;0
6020.086;1
6020.673;1
6017.151;0
6020.673;1
6022.434;1
6020.086;0
6019.499;0
6025.956;1
6025.956;1
6023.021;0
6023.021;1
6014.803;0
6011.28;0
6010.693;0
6007.171;0
6005.41;0
6001.888;0
6000.127;0
6001.888;1
5999.54;0
5998.365;0
5997.778;0
5999.54;1
6004.236;1
6012.454;1
6009.519;0
6005.41;0
6008.932;1
6003.062;0
6000.714;0
5990.734;0
5986.625;0
5979.58;0
5977.232;0
5977.232;1
5978.993;1
5972.536;0
5966.665;0
5967.252;1
5971.362;1
5970.775;0
5966.665;0
5960.795;0
5957.273;0
5956.686;0
5953.75;0
5960.795;1
5957.273;0
5953.163;0
5944.358;0
5953.75;1
5950.815;0
5950.228;0
5954.925;1
5958.447;1
5981.341;1
5982.515;1
5983.102;1
5977.232;0
5973.123;0
5971.949;0
5984.277;1
5986.625;1
5988.386;1
5983.689;0
5984.277;1
5986.625;1
5985.451;0
5984.864;0
5979.58;0
5977.819;0
5987.799;1
5990.734;1
6000.714;1
6000.714;1
6000.714;1
5983.102;0
5989.56;1
5990.147;1
5994.843;1
5995.43;1
5994.843;0
5999.54;1
5986.625;0
5986.625;1
5986.625;1
5976.645;0
5991.908;1
5991.321;0
5995.43;1
5992.495;0
5985.451;0
5991.908;1
6001.301;1
6011.867;1
6013.041;1
6012.454;0
5987.212;0
5992.495;1
5996.604;1
6005.997;1
6010.106;1
6000.127;0
5995.43;0
6008.345;1
6015.39;1
6015.39;1
6006.584;0
5997.191;0
6016.564;1
6027.717;1
6023.021;0
6021.26;0
6027.717;1
6017.151;0
6014.803;0
5991.321;0
5976.645;0
5966.665;0
5969.601;1
5966.078;0
5969.014;1
5965.491;0
5965.491;1
5964.904;0
5958.447;0
5959.621;1
5964.317;1
5970.188;1
5978.406;1
5973.123;0
5968.426;0
5966.078;0
5965.491;0
5960.208;0
5960.795;1
5962.556;1
5951.402;0
5954.925;1
5951.402;0
5952.576;1
5953.75;1
5953.163;0
5950.815;0
5953.75;1
5950.228;0
5949.641;0
5952.576;1
5952.576;1
5951.402;0
5957.273;1
5955.512;0
5956.099;1
5951.402;0
5949.641;0
5948.467;0
5946.706;0
5942.597;0
5946.706;1
5945.532;0
5944.945;0
5950.228;1
5947.293;0
5954.925;1
5958.447;1
5966.078;1
5976.058;1
5983.102;1
5988.386;1
5988.386;1
5987.799;0
5996.017;1
5998.365;1
6002.475;1
5995.43;0
5998.952;1
5999.54;1
5992.495;0
5988.386;0
5990.147;1
5996.017;1
5993.669;0
5993.082;0
5992.495;0
5987.212;0
5986.625;0
5990.734;1
5989.56;0
5993.669;1
5991.908;0
5985.451;0
5986.625;1
5991.321;1
5987.799;0
5994.256;1
6002.475;1
6014.803;1
6013.628;0
6019.499;1
6023.021;1
6025.956;1
6039.458;1
6048.264;1
6050.612;1
6058.83;1
6061.179;1
6067.049;1
6067.636;1
6054.134;0
6065.875;1
6066.462;1
6057.069;0
6054.134;0
6045.916;0
6040.045;0
6030.066;0
6031.24;1
6022.434;0
6031.827;1
6027.717;0
6027.13;0
6029.479;1
6028.304;0
6027.13;0
6027.717;1
6028.304;1
6033.588;1
6026.543;0
6025.369;0
6016.564;0
6013.628;0
6015.977;1
6018.325;1
6020.673;1
6016.564;0
6024.782;1
6021.847;0
