OutPut |T+1|;OutPut_class |T+1|
12.74;1
12.75;1
12.75;1
12.72;0
12.71;0
12.75;1
12.74;0
12.74;1
12.73;0
12.71;0
12.73;1
12.71;0
12.71;1
12.73;1
12.74;1
12.76;1
12.78;1
12.78;1
12.77;0
12.79;1
12.75;0
12.79;1
12.81;1
12.79;0
12.79;1
12.81;1
12.82;1
12.86;1
12.85;0
12.88;1
12.89;1
12.87;0
12.9;1
12.91;1
12.9;0
12.92;1
12.96;1
12.95;0
12.91;0
12.89;0
12.88;0
12.88;1
12.92;1
12.78;0
12.79;1
12.79;1
12.8;1
12.78;0
12.79;1
12.79;1
12.79;1
12.81;1
12.81;1
12.82;1
12.82;1
12.81;0
12.83;1
12.83;1
12.81;0
12.82;1
12.82;1
12.81;0
12.81;1
12.81;1
12.81;1
12.81;1
12.81;1
12.81;1
12.8;0
12.79;0
12.75;0
12.73;0
12.73;1
12.73;1
12.71;0
12.68;0
12.7;1
12.71;1
12.69;0
12.68;0
12.68;1
12.7;1
12.68;0
12.67;0
12.67;1
12.65;0
12.67;1
12.67;1
12.65;0
12.65;1
12.66;1
12.66;1
12.65;0
12.65;1
12.62;0
12.61;0
12.58;0
12.58;1
12.59;1
12.59;1
12.59;1
12.62;1
12.58;0
12.57;0
12.58;1
12.59;1
12.6;1
12.62;1
12.65;1
12.66;1
12.68;1
12.7;1
12.67;0
12.69;1
12.67;0
12.71;1
12.74;1
12.74;1
12.72;0
12.75;1
12.73;0
12.7;0
12.66;0
12.67;1
12.68;1
12.71;1
12.78;1
12.74;0
12.73;0
12.72;0
12.73;1
12.76;1
12.77;1
12.77;1
12.77;1
12.75;0
12.78;1
12.78;1
12.79;1
12.79;1
12.79;1
12.78;0
12.78;1
12.79;1
12.79;1
12.78;0
12.78;1
12.76;0
12.78;1
12.79;1
12.8;1
12.8;1
12.79;0
12.79;1
12.76;0
12.73;0
12.71;0
12.71;1
12.7;0
12.71;1
12.69;0
12.7;1
12.68;0
12.67;0
12.68;1
12.68;1
12.69;1
12.7;1
12.69;0
12.69;1
12.7;1
12.69;0
12.68;0
12.67;0
12.69;1
12.68;0
12.69;1
12.68;0
12.68;1
12.66;0
12.66;1
12.66;1
12.67;1
12.68;1
12.66;0
12.67;1
12.67;1
12.67;1
12.67;1
12.7;1
12.69;0
12.69;1
12.67;0
12.67;1
12.69;1
12.66;0
12.67;1
12.66;0
12.66;1
12.65;0
12.63;0
12.61;0
12.59;0
12.57;0
12.62;1
12.63;1
12.65;1
12.66;1
12.72;1
12.62;0
12.61;0
12.61;1
12.62;1
12.63;1
12.61;0
12.62;1
12.61;0
12.6;0
12.6;1
12.62;1
12.65;1
12.63;0
12.62;0
12.65;1
12.65;1
12.64;0
12.62;0
12.62;1
12.62;1
12.61;0
12.61;1
12.62;1
12.63;1
12.63;1
12.63;1
12.62;0
12.62;1
12.64;1
12.66;1
12.65;0
12.69;1
12.71;1
12.7;0
12.73;1
12.69;0
12.71;1
12.71;1
12.74;1
12.73;0
12.71;0
12.68;0
12.69;1
12.67;0
12.7;1
12.71;1
12.72;1
12.71;0
12.71;1
12.74;1
12.71;0
12.7;0
12.72;1
12.72;1
12.71;0
12.71;1
12.68;0
12.72;1
12.7;0
12.7;1
12.63;0
12.66;1
12.6;0
12.64;1
12.62;0
12.62;1
12.62;1
12.58;0
12.6;1
12.64;1
12.57;0
12.57;1
12.64;1
12.65;1
12.62;0
12.62;1
12.65;1
12.68;1
12.66;0
12.69;1
12.62;0
12.88;1
12.87;0
12.9;1
12.91;1
12.91;1
12.91;1
12.91;1
12.91;1
12.89;0
12.91;1
12.89;0
12.9;1
12.9;1
12.88;0
12.88;1
12.89;1
12.88;0
12.89;1
12.88;0
12.92;1
12.94;1
12.92;0
12.92;1
12.9;0
12.92;1
12.92;1
12.93;1
12.94;1
12.92;0
12.94;1
12.93;0
12.92;0
12.9;0
12.9;1
12.9;1
12.93;1
12.93;1
12.95;1
12.93;0
12.9;0
12.91;1
12.9;0
12.88;0
12.88;1
12.87;0
12.91;1
12.86;0
12.86;1
12.87;1
12.86;0
12.92;1
12.88;0
12.87;0
12.84;0
12.83;0
12.8;0
12.79;0
12.79;1
12.79;1
12.8;1
12.76;0
12.75;0
12.72;0
12.7;0
12.7;1
12.69;0
12.69;1
12.74;1
12.75;1
12.76;1
12.77;1
12.76;0
12.8;1
12.8;1
12.79;0
12.79;1
12.81;1
12.84;1
12.85;1
12.9;1
12.94;1
12.94;1
12.95;1
12.79;0
12.8;1
12.88;1
12.88;1
12.84;0
12.87;1
12.88;1
12.87;0
12.89;1
12.85;0
12.86;1
12.85;0
12.88;1
12.9;1
12.88;0
12.88;1
12.85;0
12.84;0
12.84;1
12.87;1
12.87;1
12.88;1
12.88;1
12.87;0
12.9;1
12.9;1
12.91;1
12.91;1
12.89;0
12.91;1
12.9;0
12.85;0
12.9;1
12.91;1
12.94;1
12.92;0
12.9;0
12.92;1
12.92;1
12.89;0
12.91;1
12.93;1
12.94;1
12.96;1
12.96;1
12.97;1
12.96;0
12.98;1
12.99;1
13.0;1
13.03;1
13.05;1
13.03;0
13.01;0
13.03;1
13.01;0
13.02;1
12.96;0
12.96;1
12.97;1
12.98;1
13.0;1
13.02;1
13.03;1
13.05;1
13.02;0
13.04;1
13.04;1
13.11;1
13.12;1
13.1;0
13.11;1
13.16;1
13.16;1
13.11;0
13.05;0
13.09;1
13.09;1
13.14;1
13.17;1
13.17;1
13.21;1
13.31;1
13.3;0
13.32;1
13.3;0
13.3;1
13.32;1
13.32;1
13.31;0
13.32;1
13.31;0
13.3;0
13.31;1
13.29;0
13.29;1
13.26;0
13.26;1
13.27;1
13.27;1
13.26;0
13.26;1
13.26;1
13.28;1
13.29;1
13.28;0
13.33;1
13.31;0
13.31;1
13.3;0
13.3;1
13.31;1
13.32;1
13.32;1
13.32;1
13.33;1
13.33;1
13.35;1
13.33;0
13.31;0
13.31;1
13.31;1
13.27;0
13.28;1
13.28;1
13.29;1
13.29;1
13.29;1
13.29;1
13.28;0
13.27;0
13.27;1
13.29;1
13.28;0
13.3;1
13.31;1
13.28;0
13.28;1
13.28;1
13.32;1
13.31;0
13.26;0
13.26;1
13.1;0
13.1;1
13.11;1
13.1;0
13.13;1
13.14;1
13.15;1
13.15;1
13.15;1
13.19;1
13.17;0
13.19;1
13.23;1
13.27;1
13.31;1
13.33;1
13.36;1
13.36;1
13.37;1
13.36;0
13.42;1
13.37;0
13.41;1
13.45;1
13.46;1
13.44;0
13.43;0
13.42;0
13.43;1
13.43;1
13.43;1
13.44;1
13.41;0
13.43;1
13.44;1
13.44;1
13.45;1
13.44;0
13.44;1
13.44;1
13.44;1
13.45;1
13.46;1
13.47;1
13.45;0
13.44;0
13.44;1
13.45;1
13.45;1
13.45;1
13.43;0
13.42;0
13.43;1
13.42;0
13.43;1
13.42;0
13.42;1
13.39;0
13.4;1
13.4;1
13.41;1
13.39;0
13.38;0
13.38;1
13.38;1
13.38;1
13.39;1
13.4;1
13.39;0
13.41;1
13.41;1
13.41;1
13.43;1
13.42;0
13.42;1
13.41;0
13.41;1
13.41;1
13.39;0
13.37;0
13.36;0
13.41;1
13.38;0
13.34;0
13.35;1
13.28;0
13.29;1
13.29;1
13.3;1
13.28;0
13.26;0
13.24;0
13.18;0
13.21;1
13.24;1
13.23;0
13.22;0
13.21;0
13.23;1
13.2;0
13.25;1
13.31;1
13.33;1
13.39;1
13.42;1
13.27;0
13.33;1
13.32;0
13.32;1
13.31;0
13.31;1
13.31;1
13.3;0
13.28;0
13.27;0
13.27;1
13.28;1
13.26;0
13.25;0
13.29;1
13.27;0
13.27;1
13.3;1
13.34;1
13.33;0
13.29;0
13.29;1
13.3;1
13.27;0
13.3;1
13.29;0
13.29;1
13.31;1
13.32;1
13.36;1
13.35;0
13.38;1
13.37;0
13.36;0
13.4;1
13.39;0
13.37;0
13.41;1
13.41;1
13.4;0
13.43;1
13.4;0
13.38;0
13.36;0
13.37;1
13.39;1
13.38;0
13.36;0
13.36;1
13.36;1
13.35;0
13.31;0
13.32;1
13.32;1
13.35;1
13.33;0
13.33;1
13.35;1
13.36;1
13.42;1
13.42;1
13.43;1
13.41;0
13.4;0
13.39;0
13.43;1
13.46;1
13.49;1
13.52;1
13.55;1
13.59;1
13.61;1
13.61;1
13.61;1
13.64;1
13.64;1
13.65;1
13.64;0
13.71;1
13.73;1
13.77;1
13.78;1
13.71;0
13.56;0
13.56;1
13.59;1
13.62;1
13.64;1
13.64;1
13.63;0
13.63;1
13.62;0
13.6;0
13.6;1
13.59;0
13.61;1
13.64;1
13.61;0
13.58;0
13.58;1
13.59;1
13.58;0
13.59;1
13.58;0
13.56;0
13.53;0
13.53;1
13.52;0
13.52;1
13.52;1
13.54;1
13.56;1
13.56;1
13.59;1
13.58;0
13.58;1
13.57;0
13.55;0
13.54;0
13.54;1
13.55;1
13.55;1
13.54;0
13.54;1
13.56;1
13.56;1
13.58;1
13.57;0
13.57;1
13.57;1
13.58;1
13.56;0
13.55;0
13.51;0
13.5;0
13.5;1
13.5;1
13.5;1
13.49;0
13.49;1
13.5;1
13.51;1
13.5;0
13.51;1
13.49;0
13.49;1
13.47;0
13.49;1
13.49;1
13.44;0
13.44;1
13.45;1
13.43;0
13.41;0
13.37;0
13.34;0
13.33;0
13.31;0
13.28;0
13.27;0
13.24;0
13.22;0
13.22;1
13.23;1
13.32;1
13.27;0
13.29;1
13.26;0
13.28;1
13.28;1
13.29;1
13.28;0
13.3;1
13.32;1
13.3;0
13.27;0
13.29;1
13.28;0
13.27;0
13.26;0
13.25;0
13.24;0
13.24;1
13.22;0
13.21;0
13.19;0
13.17;0
13.18;1
13.19;1
13.21;1
13.18;0
13.18;1
13.19;1
13.18;0
13.17;0
13.18;1
13.18;1
13.16;0
13.14;0
13.18;1
13.17;0
13.2;1
13.16;0
13.18;1
13.2;1
13.2;1
13.18;0
13.21;1
13.22;1
13.21;0
13.2;0
13.2;1
13.2;1
13.2;1
13.22;1
13.2;0
13.17;0
13.2;1
13.22;1
13.21;0
13.21;1
13.22;1
13.19;0
13.17;0
13.14;0
13.15;1
13.14;0
13.15;1
13.14;0
13.11;0
13.11;1
13.09;0
13.05;0
13.03;0
13.0;0
13.01;1
13.02;1
13.02;1
13.04;1
13.04;1
13.07;1
13.06;0
13.09;1
13.14;1
13.13;0
13.14;1
13.11;0
13.1;0
13.08;0
13.11;1
13.12;1
13.13;1
13.12;0
13.14;1
13.14;1
13.11;0
13.13;1
13.14;1
13.15;1
13.16;1
13.18;1
13.19;1
13.16;0
13.15;0
13.14;0
13.12;0
13.14;1
13.15;1
13.14;0
13.13;0
13.14;1
13.14;1
13.15;1
13.16;1
13.15;0
13.14;0
13.15;1
13.14;0
13.14;1
13.13;0
13.15;1
13.11;0
13.12;1
13.13;1
13.16;1
13.15;0
13.13;0
13.08;0
13.06;0
13.05;0
13.04;0
13.04;1
13.05;1
13.03;0
13.05;1
13.05;1
13.07;1
13.06;0
13.05;0
13.07;1
13.06;0
13.07;1
13.05;0
13.07;1
13.05;0
13.09;1
13.08;0
13.09;1
13.09;1
13.04;0
13.01;0
13.03;1
13.03;1
13.03;1
13.02;0
13.01;0
13.03;1
13.03;1
13.03;1
13.03;1
13.05;1
13.05;1
13.05;1
13.06;1
13.12;1
13.17;1
13.19;1
13.2;1
13.22;1
13.21;0
13.15;0
13.17;1
13.2;1
13.22;1
13.19;0
13.13;0
13.14;1
13.18;1
13.15;0
13.16;1
13.15;0
13.15;1
13.18;1
13.16;0
13.2;1
13.23;1
13.24;1
13.29;1
13.3;1
13.31;1
13.28;0
13.31;1
13.29;0
13.28;0
13.27;0
13.24;0
13.24;1
13.25;1
13.22;0
13.26;1
13.21;0
13.21;1
13.21;1
13.27;1
13.29;1
13.31;1
13.33;1
13.33;1
13.36;1
13.38;1
13.37;0
13.37;1
13.36;0
13.37;1
13.39;1
13.38;0
13.39;1
13.38;0
13.39;1
13.39;1
13.41;1
13.37;0
13.35;0
13.36;1
13.41;1
13.46;1
13.47;1
13.5;1
13.45;0
13.46;1
13.42;0
13.46;1
13.44;0
13.43;0
13.43;1
13.42;0
13.39;0
13.4;1
13.42;1
13.39;0
13.36;0
13.33;0
13.3;0
13.31;1
13.32;1
13.3;0
13.32;1
13.34;1
13.39;1
13.4;1
13.43;1
13.37;0
13.38;1
13.39;1
13.43;1
13.41;0
13.4;0
13.39;0
13.35;0
13.32;0
13.35;1
13.33;0
13.33;1
13.34;1
13.32;0
13.32;1
13.31;0
13.31;1
13.33;1
13.32;0
13.33;1
13.32;0
13.33;1
13.33;1
13.32;0
13.35;1
13.35;1
13.33;0
13.32;0
13.32;1
13.34;1
13.35;1
13.34;0
13.34;1
13.34;1
13.34;1
13.32;0
13.33;1
13.33;1
13.33;1
13.32;0
13.29;0
13.29;1
13.31;1
13.31;1
13.28;0
13.28;1
13.31;1
13.32;1
13.32;1
13.31;0
13.3;0
13.29;0
13.29;1
13.29;1
13.3;1
13.29;0
13.3;1
13.29;0
13.29;1
13.28;0
13.26;0
13.28;1
13.27;0
13.25;0
13.25;1
13.26;1
13.26;1
13.25;0
13.24;0
13.27;1
13.26;0
13.23;0
13.22;0
13.21;0
13.22;1
13.21;0
13.23;1
13.24;1
13.19;0
13.26;1
13.26;1
13.22;0
13.26;1
13.31;1
13.18;0
13.18;1
13.2;1
13.22;1
13.2;0
13.21;1
13.22;1
13.22;1
13.21;0
13.25;1
13.25;1
13.26;1
13.26;1
13.27;1
13.25;0
13.2;0
13.16;0
13.12;0
13.09;0
13.08;0
13.11;1
13.13;1
13.14;1
13.14;1
13.15;1
13.14;0
13.15;1
13.16;1
13.16;1
13.17;1
13.17;1
13.16;0
13.15;0
13.15;1
13.12;0
13.09;0
13.11;1
13.14;1
13.14;1
13.18;1
13.19;1
13.22;1
13.25;1
13.25;1
13.26;1
13.26;1
13.27;1
13.28;1
13.27;0
13.27;1
13.27;1
13.27;1
13.27;1
13.25;0
13.3;1
13.31;1
13.29;0
13.28;0
13.3;1
13.28;0
13.28;1
13.3;1
13.28;0
13.29;1
13.31;1
13.31;1
13.32;1
13.34;1
13.33;0
13.32;0
13.35;1
13.34;0
13.36;1
13.35;0
13.35;1
13.31;0
13.3;0
13.25;0
13.2;0
13.26;1
13.24;0
13.22;0
13.2;0
13.13;0
13.15;1
13.22;1
13.22;1
13.2;0
13.19;0
13.18;0
13.09;0
13.1;1
13.11;1
13.11;1
13.13;1
13.11;0
13.11;1
13.13;1
13.1;0
13.1;1
13.09;0
13.09;1
13.08;0
13.05;0
13.08;1
13.05;0
13.06;1
13.05;0
13.05;1
13.07;1
13.06;0
13.07;1
13.09;1
13.04;0
13.01;0
13.0;0
13.01;1
13.01;1
13.01;1
12.99;0
12.98;0
13.0;1
12.98;0
12.99;1
12.99;1
12.97;0
12.97;1
12.96;0
12.96;1
12.95;0
12.98;1
12.96;0
12.99;1
12.99;1
12.99;1
12.99;1
13.02;1
13.01;0
13.0;0
13.0;1
13.0;1
12.99;0
13.0;1
12.99;0
13.02;1
13.0;0
13.0;1
13.0;1
13.03;1
13.07;1
13.07;1
13.04;0
13.02;0
13.03;1
13.02;0
12.99;0
12.99;1
13.05;1
13.05;1
13.05;1
13.09;1
13.13;1
13.11;0
13.1;0
13.14;1
13.09;0
13.17;1
13.14;0
13.14;1
13.16;1
13.18;1
13.18;1
13.17;0
13.15;0
13.17;1
13.14;0
13.12;0
13.12;1
13.13;1
13.13;1
13.12;0
13.14;1
13.14;1
13.14;1
13.16;1
13.17;1
13.17;1
13.16;0
13.14;0
13.14;1
13.13;0
13.09;0
13.1;1
13.11;1
13.09;0
13.09;1
13.1;1
13.11;1
13.11;1
13.1;0
13.1;1
13.1;1
13.09;0
13.09;1
13.08;0
13.08;1
13.07;0
13.07;1
13.08;1
13.07;0
13.08;1
13.07;0
13.05;0
13.05;1
13.05;1
13.05;1
13.06;1
13.07;1
13.08;1
13.06;0
13.08;1
13.09;1
13.07;0
13.08;1
13.1;1
13.09;0
13.14;1
13.12;0
13.14;1
13.13;0
13.15;1
13.11;0
13.1;0
13.09;0
13.09;1
13.05;0
13.01;0
12.97;0
12.97;1
12.98;1
13.0;1
13.02;1
13.05;1
12.96;0
13.01;1
13.03;1
13.01;0
13.01;1
12.94;0
12.87;0
12.87;1
12.78;0
12.83;1
12.82;0
12.81;0
12.8;0
12.82;1
12.79;0
12.77;0
12.76;0
12.75;0
12.76;1
12.79;1
12.8;1
12.81;1
12.81;1
12.83;1
12.83;1
12.83;1
12.82;0
12.83;1
12.81;0
12.82;1
12.83;1
12.83;1
12.82;0
12.83;1
12.83;1
12.8;0
12.78;0
12.79;1
12.8;1
12.79;0
12.78;0
12.79;1
12.82;1
12.82;1
12.81;0
12.79;0
12.8;1
12.79;0
12.82;1
12.81;0
12.81;1
12.8;0
12.8;1
12.8;1
12.79;0
12.77;0
12.77;1
12.79;1
12.8;1
12.79;0
12.79;1
12.83;1
12.83;1
12.85;1
12.81;0
12.84;1
12.83;0
12.8;0
12.83;1
12.77;0
12.79;1
12.73;0
12.7;0
12.74;1
12.75;1
12.71;0
12.69;0
12.67;0
12.69;1
12.66;0
12.68;1
12.66;0
12.68;1
12.71;1
12.71;1
12.75;1
12.79;1
12.65;0
12.71;1
12.9;1
12.83;0
12.81;0
12.8;0
12.82;1
12.78;0
12.77;0
12.76;0
12.76;1
12.75;0
12.74;0
12.75;1
12.72;0
12.74;1
12.78;1
12.77;0
12.78;1
12.77;0
12.78;1
12.77;0
12.79;1
12.79;1
12.78;0
12.79;1
12.79;1
12.78;0
12.77;0
12.75;0
12.75;1
12.75;1
12.74;0
12.75;1
12.77;1
12.76;0
12.79;1
12.78;0
12.78;1
12.77;0
12.77;1
12.72;0
12.72;1
12.72;1
12.75;1
12.8;1
12.79;0
12.81;1
12.84;1
12.81;0
12.8;0
12.83;1
12.9;1
12.88;0
12.86;0
12.94;1
12.95;1
12.93;0
12.96;1
12.96;1
13.01;1
13.06;1
13.07;1
13.06;0
13.05;0
13.08;1
13.09;1
13.1;1
13.11;1
13.13;1
13.14;1
13.15;1
13.14;0
13.15;1
13.14;0
13.16;1
13.19;1
13.22;1
13.27;1
13.27;1
13.25;0
13.27;1
13.24;0
13.17;0
13.17;1
13.23;1
13.24;1
13.31;1
13.32;1
13.28;0
13.24;0
13.24;1
13.24;1
13.23;0
13.21;0
13.19;0
13.18;0
13.15;0
13.13;0
13.1;0
13.05;0
13.13;1
13.13;1
13.14;1
13.16;1
13.13;0
13.18;1
13.18;1
13.17;0
13.22;1
13.23;1
13.22;0
13.2;0
13.18;0
13.15;0
13.13;0
13.14;1
13.14;1
13.16;1
13.17;1
13.19;1
13.22;1
13.22;1
13.21;0
13.18;0
13.18;1
13.18;1
13.2;1
13.2;1
13.21;1
13.22;1
13.21;0
13.24;1
13.21;0
13.23;1
13.22;0
13.21;0
13.25;1
13.21;0
13.22;1
13.22;1
13.25;1
13.26;1
13.26;1
13.23;0
13.21;0
13.19;0
13.2;1
13.19;0
13.19;1
13.2;1
13.18;0
13.22;1
13.21;0
13.21;1
13.2;0
13.16;0
13.17;1
13.18;1
13.2;1
13.2;1
13.2;1
13.25;1
13.27;1
13.26;0
13.3;1
13.26;0
13.28;1
13.21;0
13.2;0
13.24;1
13.21;0
13.19;0
13.2;1
13.22;1
13.23;1
13.24;1
13.23;0
13.23;1
13.23;1
13.23;1
13.24;1
13.23;0
13.22;0
13.22;1
13.22;1
13.21;0
13.22;1
13.2;0
13.22;1
13.21;0
13.2;0
13.22;1
13.22;1
13.2;0
13.18;0
13.14;0
13.15;1
13.16;1
13.17;1
13.16;0
13.17;1
13.14;0
13.16;1
13.16;1
13.14;0
13.14;1
13.1;0
13.11;1
13.08;0
13.09;1
13.09;1
13.09;1
13.08;0
13.05;0
13.04;0
13.03;0
13.04;1
13.05;1
13.05;1
13.09;1
13.13;1
13.13;1
13.16;1
13.15;0
13.14;0
13.16;1
13.15;0
13.18;1
13.14;0
13.15;1
13.14;0
13.15;1
13.14;0
13.14;1
13.17;1
13.16;0
13.17;1
13.2;1
13.2;1
13.17;0
13.17;1
13.17;1
13.2;1
13.19;0
13.17;0
13.18;1
13.13;0
13.12;0
13.14;1
13.18;1
13.16;0
13.1;0
13.09;0
13.09;1
13.08;0
13.08;1
13.09;1
13.1;1
13.09;0
13.07;0
13.06;0
13.06;1
13.07;1
13.06;0
13.07;1
13.06;0
13.05;0
13.08;1
13.06;0
13.06;1
13.05;0
13.06;1
13.1;1
13.12;1
13.15;1
13.18;1
13.19;1
13.2;1
13.2;1
13.2;1
13.21;1
13.21;1
13.21;1
13.21;1
13.22;1
13.24;1
13.24;1
13.24;1
13.29;1
13.29;1
13.31;1
13.3;0
13.32;1
13.32;1
13.33;1
13.33;1
13.32;0
13.32;1
13.34;1
13.35;1
13.36;1
13.35;0
13.36;1
13.37;1
13.39;1
13.39;1
13.39;1
13.4;1
13.4;1
13.4;1
13.39;0
13.39;1
13.39;1
13.39;1
13.38;0
13.38;1
13.37;0
13.32;0
13.33;1
13.31;0
13.31;1
13.35;1
13.35;1
13.34;0
13.35;1
13.35;1
13.37;1
13.35;0
13.37;1
13.39;1
13.4;1
13.35;0
13.31;0
13.15;0
13.12;0
13.17;1
13.16;0
13.16;1
13.16;1
13.15;0
13.13;0
13.14;1
13.14;1
13.14;1
13.12;0
13.12;1
13.1;0
13.09;0
13.09;1
13.09;1
13.1;1
13.1;1
13.09;0
13.09;1
13.1;1
13.11;1
13.12;1
13.14;1
13.13;0
13.14;1
13.12;0
13.13;1
13.14;1
13.13;0
13.14;1
13.17;1
13.12;0
13.1;0
13.09;0
13.1;1
13.09;0
13.02;0
13.05;1
13.05;1
13.08;1
13.09;1
13.08;0
13.09;1
13.12;1
13.13;1
13.12;0
13.17;1
13.18;1
13.19;1
13.23;1
13.22;0
13.22;1
13.2;0
13.2;1
13.21;1
13.2;0
13.22;1
13.21;0
13.22;1
13.21;0
13.22;1
13.25;1
13.26;1
13.24;0
13.26;1
13.25;0
13.25;1
13.27;1
13.28;1
13.28;1
13.24;0
13.23;0
13.21;0
13.22;1
13.22;1
13.22;1
13.24;1
13.25;1
13.23;0
13.26;1
13.27;1
13.21;0
13.22;1
13.25;1
13.26;1
13.25;0
13.25;1
13.22;0
13.21;0
13.22;1
13.26;1
13.27;1
13.27;1
13.26;0
13.29;1
13.29;1
13.27;0
13.27;1
13.27;1
13.29;1
13.3;1
13.28;0
13.29;1
13.3;1
13.29;0
13.3;1
13.3;1
13.29;0
13.3;1
13.33;1
13.31;0
13.28;0
13.3;1
13.32;1
13.32;1
13.31;0
13.31;1
13.28;0
13.24;0
13.23;0
13.24;1
13.23;0
13.19;0
13.22;1
13.21;0
13.21;1
13.18;0
13.24;1
13.3;1
13.31;1
13.31;1
13.31;1
13.3;0
13.31;1
13.31;1
13.3;0
13.31;1
13.3;0
13.31;1
13.31;1
13.33;1
13.31;0
13.29;0
13.34;1
13.35;1
13.33;0
13.35;1
13.35;1
13.35;1
13.33;0
13.31;0
13.28;0
13.28;1
13.29;1
13.33;1
13.36;1
13.38;1
13.33;0
13.29;0
13.29;1
13.33;1
13.32;0
13.27;0
13.27;1
13.17;0
13.22;1
13.26;1
13.26;1
13.26;1
13.26;1
13.26;1
13.27;1
13.26;0
13.26;1
13.26;1
13.27;1
13.26;0
13.25;0
13.25;1
13.26;1
13.27;1
13.27;1
13.27;1
13.26;0
13.27;1
13.22;0
13.21;0
13.19;0
13.17;0
13.16;0
13.19;1
13.17;0
13.17;1
13.21;1
13.2;0
13.22;1
13.25;1
13.25;1
13.21;0
13.22;1
13.21;0
13.21;1
13.21;1
13.24;1
13.24;1
13.26;1
13.25;0
13.26;1
13.26;1
13.31;1
13.31;1
13.34;1
13.34;1
13.35;1
13.37;1
13.36;0
13.38;1
13.38;1
13.39;1
13.38;0
13.37;0
13.36;0
13.35;0
13.35;1
13.33;0
13.35;1
13.33;0
13.35;1
13.34;0
13.33;0
13.32;0
13.33;1
13.31;0
13.33;1
13.38;1
13.35;0
13.29;0
13.25;0
13.16;0
13.16;1
13.18;1
13.18;1
13.19;1
13.21;1
13.14;0
13.17;1
13.14;0
13.17;1
13.22;1
13.2;0
13.17;0
13.15;0
13.12;0
13.13;1
13.09;0
13.09;1
13.09;1
13.08;0
13.09;1
13.08;0
13.1;1
13.06;0
13.07;1
13.05;0
13.07;1
13.12;1
13.19;1
13.18;0
13.2;1
13.19;0
13.19;1
13.2;1
13.2;1
13.18;0
13.19;1
13.18;0
13.17;0
13.16;0
13.14;0
13.14;1
13.15;1
13.15;1
13.14;0
13.13;0
13.13;1
13.13;1
13.14;1
13.14;1
13.16;1
13.16;1
13.17;1
13.19;1
13.18;0
13.18;1
13.18;1
13.19;1
13.2;1
13.17;0
13.18;1
13.15;0
13.16;1
13.11;0
13.02;0
12.99;0
12.98;0
12.93;0
12.91;0
12.95;1
12.91;0
12.86;0
12.86;1
12.87;1
12.89;1
12.87;0
12.84;0
12.81;0
12.81;1
12.8;0
12.78;0
12.75;0
12.78;1
12.82;1
12.82;1
12.81;0
12.83;1
12.8;0
12.75;0
12.81;1
12.77;0
12.84;1
12.86;1
12.88;1
12.89;1
12.91;1
12.9;0
12.91;1
12.92;1
12.93;1
12.92;0
12.93;1
12.93;1
12.95;1
12.96;1
12.98;1
12.98;1
13.0;1
13.01;1
13.02;1
13.01;0
13.01;1
13.01;1
13.01;1
13.01;1
12.99;0
13.0;1
13.0;1
12.99;0
12.97;0
12.97;1
12.98;1
12.99;1
12.99;1
12.99;1
13.0;1
12.99;0
13.0;1
13.02;1
13.01;0
13.02;1
13.01;0
13.01;1
12.99;0
13.01;1
13.0;0
13.03;1
13.02;0
13.02;1
13.01;0
12.97;0
12.97;1
12.96;0
12.97;1
12.99;1
12.97;0
12.96;0
12.93;0
12.95;1
12.94;0
12.92;0
12.92;1
12.92;1
12.92;1
12.9;0
12.86;0
12.86;1
12.85;0
12.83;0
12.83;1
12.82;0
12.79;0
12.75;0
12.82;1
12.83;1
12.88;1
12.85;0
12.89;1
12.85;0
12.85;1
12.86;1
12.91;1
12.9;0
13.0;1
13.03;1
12.96;0
13.08;1
13.08;1
13.06;0
13.09;1
13.09;1
13.1;1
13.1;1
13.07;0
13.06;0
13.09;1
13.09;1
13.08;0
13.08;1
13.09;1
13.07;0
13.08;1
13.05;0
13.04;0
13.0;0
13.0;1
12.99;0
13.0;1
13.01;1
12.99;0
12.99;1
13.01;1
13.01;1
12.97;0
12.98;1
12.98;1
12.97;0
12.97;1
12.96;0
12.96;1
12.96;1
12.97;1
12.96;0
12.94;0
12.96;1
12.95;0
12.95;1
12.93;0
12.94;1
12.93;0
12.94;1
12.94;1
12.91;0
12.91;1
12.92;1
12.95;1
12.98;1
12.95;0
12.94;0
12.94;1
12.93;0
12.9;0
12.86;0
12.83;0
12.86;1
12.86;1
12.89;1
12.88;0
12.93;1
12.93;1
12.91;0
12.85;0
12.87;1
12.89;1
12.93;1
12.92;0
12.96;1
12.92;0
12.94;1
12.97;1
12.96;0
12.92;0
12.9;0
12.8;0
12.77;0
12.79;1
12.78;0
12.81;1
12.8;0
12.74;0
12.72;0
12.67;0
12.66;0
12.68;1
12.66;0
12.62;0
12.64;1
12.65;1
12.68;1
12.67;0
12.67;1
12.69;1
12.67;0
12.66;0
12.67;1
12.66;0
12.68;1
12.67;0
12.67;1
12.69;1
12.68;0
12.65;0
12.65;1
12.66;1
12.66;1
12.63;0
12.61;0
12.62;1
12.63;1
12.63;1
12.63;1
12.62;0
12.6;0
12.58;0
12.58;1
12.58;1
12.55;0
12.56;1
12.56;1
12.57;1
12.59;1
12.6;1
12.58;0
12.59;1
12.57;0
12.56;0
12.54;0
12.5;0
12.46;0
